감독,평균관객수,흥행지수1,흥행지수2
하나부사 츠토무,"67,539",0.003267389,-0.348719142
유영선,"67,368",0.003257675,-0.348849403
한승우,"67,319",0.003254891,-0.348886729
와타다 신야,"67,027",0.003238304,-0.349109163
채두병,"66,883",0.003230124,-0.349218856
데이빗 프랭클,"66,702",0.003219813,-0.349357115
사라 폴리,"66,650",0.003216888,-0.349396346
피터 클라릿지,"66,562",0.003211889,-0.349463381
앤드류 코헨,"66,528",0.003209929,-0.349489661
니티왓 다라톤,"66,319",0.003198085,-0.349648488
니콜라스 베도스,"65,975",0.003178543,-0.349910533
데이빗 닉슨,"65,887",0.003173544,-0.349977568
티모시 렉카트,"65,460",0.003149288,-0.350302839
레니 에이브러햄슨,"65,371",0.003144204,-0.350371017
캐서린 비글로우,"64,937",0.003119578,-0.350701239
가스 데이비스,"64,747",0.003108757,-0.350846354
다라 오코넬,"64,717",0.003107092,-0.350868674
나가미네 타츠야,"64,554",0.003097822,-0.350992993
야마시타 히로유키,"64,159",0.003075383,-0.351293888
파올로 소렌티노,"63,720",0.003050445,-0.3516283
션 헤이더,"63,541",0.003040277,-0.351764655
장재혁,"63,279",0.003025393,-0.351964235
알렉산더 바흐,"63,073",0.003013691,-0.352121158
타다 슌스케,"62,393",0.002975063,-0.352639154
신상민,"61,938",0.002949216,-0.352985754
스티븐 프리어스,"61,528",0.002925925,-0.353298075
안노 히데아키,"61,423",0.002919961,-0.35337806
이시다테 타이치,"60,762",0.002882412,-0.353881583
앙티 하이칼라,"60,485",0.002866676,-0.35409259
미야오 요시카즈,"60,374",0.002860343,-0.354177526
권혁만,"60,208",0.002850941,-0.354303597
김지열,"59,923",0.002834751,-0.354520699
엽위신,"59,821",0.002828957,-0.354598398
헤 질리,"59,625",0.002817804,-0.354747957
가네다 오사무,"59,611",0.002817028,-0.354758367
게일 맨쿠소,"59,397",0.002804871,-0.354921384
고로 사쿠라,"59,375",0.002803621,-0.354938143
이상호,"59,052",0.002785254,-0.355184445
전고운,"58,653",0.002762607,-0.355488133
제니 게이지,"58,645",0.002762153,-0.355494227
니콜라이 아르셀,"58,638",0.002761727,-0.35549994
스도 토모노리,"58,522",0.002755166,-0.355587923
이주훈,"58,027",0.002727046,-0.355964994
김동민,"58,027",0.002727046,-0.355964994
제니퍼 웨스트콧,"57,674",0.002706994,-0.356233895
장 피에르 아메리스,"57,652",0.002705744,-0.356250653
자코 반 도마엘,"57,426",0.002692906,-0.356422811
장춘,"57,388",0.002690747,-0.356451758
양선,"57,388",0.002690747,-0.356451758
올리버 히르비겔,"56,872",0.002661435,-0.356844825
박정오,"56,835",0.002659333,-0.35687301
크리스티앙 볼크만,"56,787",0.002656606,-0.356909575
에스벤 토프트 야콥슨,"56,730",0.00265334,-0.356953376
모리와키 마코토,"56,539",0.002642519,-0.357098491
댄 포겔맨,"56,515",0.002641155,-0.357116773
나가이시 다카오,"56,420",0.002635759,-0.35718914
도노반 마시,"56,350",0.002631782,-0.357242463
피터 시걸,"56,282",0.002627919,-0.357294263
댄 길로이,"55,892",0.002605765,-0.357591349
윌리엄 브렌트 벨,"55,875",0.002604799,-0.357604299
조이 주,"55,804",0.002600766,-0.357658384
최경석,"55,619",0.002590257,-0.357799309
노나카 카즈미,"55,619",0.002590257,-0.357799309
벤 차오,"55,355",0.00257526,-0.358000414
조셀린 무어하우스,"55,330",0.00257384,-0.358019458
변진호,"55,227",0.002567989,-0.358097919
존 힐코트,"55,153",0.002563756,-0.35815467
그레고리 플로킨,"54,972",0.002553503,-0.358292167
올레말라므,"54,609",0.002532882,-0.358568686
김성기,"54,410",0.002521578,-0.358720276
유영의,"54,004",0.002498514,-0.35902955
제이미 미첼,"53,969",0.002496526,-0.359056212
케네스 로너건,"53,779",0.002485733,-0.359200946
니샤 가나트라,"53,684",0.002480336,-0.359273313
넬슨 신,"53,576",0.002474201,-0.359355583
데이빗 로워리,"53,229",0.002454489,-0.359619913
세드릭 클래피쉬,"53,175",0.002451422,-0.359661048
저스틴 채드윅,"53,121",0.002448354,-0.359702183
최진성,"52,903",0.002435956,-0.359868437
테일러 쉐리던,"52,867",0.002433926,-0.35989567
히즈엠티 선교회,"52,852",0.002433073,-0.359907096
코바야시 츠네오,"52,816",0.002431028,-0.35993452
노아 바움백,"52,677",0.002423151,-0.36004015
허준형,"52,618",0.002419781,-0.360085348
홍준표,"52,454",0.002410465,-0.360210276
니아 다코스타,"52,340",0.002403989,-0.360297117
우시지마 신이치로,"52,161",0.00239382,-0.360433472
윤가은,"52,155",0.002393479,-0.360438042
니키 팰런,"51,884",0.002378085,-0.360644479
소피아 코폴라,"51,867",0.002377119,-0.360657429
토가시 신,"51,637",0.002364054,-0.360832634
아리엘 브로멘,"51,600",0.002361952,-0.360860819
토니 탕,"51,553",0.002359282,-0.360896621
로드 루리,"51,381",0.002349511,-0.361027644
전윤수,"51,207",0.002339627,-0.36116019
켄 콰피스,"51,151",0.002336446,-0.361202848
에릭 라티고,"51,113",0.002334306,-0.361231541
김조광수,"50,905",0.002322471,-0.361390241
매티스 반 헤이닌겐 주니어,"50,839",0.002318722,-0.361440517
존 매든,"50,803",0.002316677,-0.361467941
제이슨 자다,"50,631",0.002306907,-0.361598963
추상미,"50,545",0.002302021,-0.361664474
김상만,"50,514",0.00230026,-0.361688089
안해룡,"50,288",0.002287422,-0.361860246
이동하,"50,196",0.002282196,-0.361930328
박은경,"50,196",0.002282196,-0.361930328
로완 조페,"50,098",0.002276629,-0.362004981
로드리고 코르테스,"49,925",0.002266801,-0.362136765
강유선,"49,751",0.002256917,-0.362269311
김진묵,"49,682",0.002252997,-0.362321872
압델라티프 케시시,"49,374",0.002235501,-0.362556494
디에터 버너,"48,985",0.002213403,-0.362852818
브렛 설리반,"48,931",0.002210336,-0.362893953
스테판 오비에,"48,710",0.002197781,-0.363062302
"뱅상 파타,벤자민 레너","48,710",0.002197781,-0.363062302
피트 트래비스,"48,341",0.00217682,-0.363343391
고경민,"48,279",0.002173298,-0.36339062
톰 하퍼,"47,764",0.002144014,-0.363783307
송민규,"47,684",0.002139498,-0.363843867
레베카 밀러,"47,668",0.002138589,-0.363856055
조디 포스터,"47,226",0.002113481,-0.364192752
벤 루윈,"47,223",0.00211331,-0.364195038
남택수,"47,105",0.002106607,-0.364284925
증국상,"47,039",0.002102858,-0.364335201
이토 히데키,"46,913",0.0020957,-0.364431183
오오모리 타카히로,"46,913",0.0020957,-0.364431183
미미 레더,"46,854",0.002092349,-0.364476127
이성재,"46,817",0.002090247,-0.364504312
서극,"46,796",0.002089054,-0.364520309
존 에릭 도들,"46,781",0.002088202,-0.364531735
케빈 먼로,"46,638",0.002080079,-0.364640667
마대윤,"46,623",0.002079227,-0.364652093
네드 벤슨,"46,589",0.002077295,-0.364677993
신우,"46,537",0.002074322,-0.364717858
올가 로패토,"46,124",0.00205088,-0.365032211
케이트 베커-플로이랜드,"46,079",0.002048324,-0.36506649
미셸 공드리,"46,010",0.002044404,-0.365119051
플로리안 젤러,"45,900",0.002038156,-0.365202845
마츠타니 미츠에,"45,841",0.002034804,-0.365247789
우문기,"45,701",0.002026851,-0.365354435
박창진,"45,638",0.002023272,-0.365402426
마크 로렌스,"45,166",0.00199646,-0.365761976
타케우치 요시오,"44,988",0.001986348,-0.365897569
마크 펠링톤,"44,839",0.001977884,-0.366011071
스티븐 캔터,"44,750",0.001972828,-0.366078868
안드레이 콘찰로프스키,"44,677",0.001968681,-0.366134476
나가이 타츠유키,"44,581",0.001963228,-0.366207605
에릭 토스티,"44,545",0.001961183,-0.366235028
다니엘 드 필립포,"44,466",0.001956695,-0.366295207
구스타보 지아니니,"44,466",0.001956695,-0.366295207
호소다 마사히로,"44,231",0.001943346,-0.366474221
이기니오 스트라피,"44,198",0.001941471,-0.366499359
아르니 올라푸르 아스게이르손,"44,141",0.001938233,-0.366542779
셀린 시아마,"44,037",0.001932337,-0.366621849
쥬세페 토르나토레,"43,981",0.001929144,-0.36666466
히시다 마사카즈,"43,978",0.001928949,-0.366667272
안국진,"43,964",0.001928178,-0.36667761
이요섭,"43,823",0.001920169,-0.366785018
세르지오 맨피오,"43,745",0.001915709,-0.366844816
마이크 데블린,"43,627",0.001909035,-0.366934323
데이비드 헤이터,"43,613",0.001908239,-0.366944988
칸 울카이,"43,612",0.001908183,-0.366945749
조치언,"43,562",0.001905342,-0.366983837
조지 클루니,"42,962",0.00187124,-0.367441147
바실리 로벤스키,"42,914",0.001868532,-0.367477457
테레사 스트로젝,"42,879",0.001866544,-0.367504119
닐 조단,"42,742",0.001858761,-0.36760848
null,"42,739",0.001858615,-0.367610442
스비야토슬라브 우샤코프,"42,720",0.001857511,-0.367625238
앤드류 니콜,"42,708",0.00185683,-0.367634379
김일란,"42,248",0.001830699,-0.367984789
토마스 보덴스타인,"42,174",0.001826495,-0.368041159
다비드 알로,"42,144",0.00182481,-0.368063758
라즈쿠마르 히라니,"42,088",0.00182161,-0.36810667
랜달 월러스,"41,957",0.001814168,-0.36820646
헨리 유스트,"41,951",0.001813827,-0.368211031
아리엘 슐만,"41,951",0.001813827,-0.368211031
오오모리 타츠시,"41,931",0.001812691,-0.368226266
나카자와 쇼지로,"41,709",0.00180008,-0.368395377
비욘 룬게,"41,525",0.001789628,-0.36853554
바랫 낼러리,"41,416",0.001783436,-0.368618572
앤 폰테인,"41,289",0.001776221,-0.368715315
한톈,"41,138",0.001767644,-0.368830341
정미화,"41,054",0.001762872,-0.368894329
박진영,"41,054",0.001762872,-0.368894329
장성,"41,041",0.001762133,-0.368904232
나카무라 요시히로,"41,023",0.001761111,-0.368917943
제프리 나흐마노프,"40,985",0.001758952,-0.36894689
미츠나카 스스무,"40,953",0.001757134,-0.368971266
파스칼 쇼메유,"40,793",0.001748045,-0.369093148
윌 캐논,"40,519",0.001732481,-0.36930187
토니 레온디스,"40,221",0.001715552,-0.369528874
리 톨랜드 크리거,"40,096",0.001708451,-0.369624094
미키 데자키,"40,026",0.001704475,-0.369677417
나가이 아키라,"39,816",0.001692546,-0.369837386
켄 로치,"39,647",0.001682931,-0.369966314
홍상수,"39,645",0.001682838,-0.369967563
손석,"39,577",0.001678969,-0.370019447
데릭 시엔프랜스,"39,439",0.001671149,-0.370124316
더 비셔우스 브라더스,"39,266",0.001661302,-0.370256354
김상철,"39,056",0.001649373,-0.370416323
이옥섭,"38,853",0.001637841,-0.37057096
줄리언 슈나벨,"38,816",0.001635739,-0.370599145
나카무라 쇼코,"38,706",0.001629491,-0.370682939
토마스 빈터베르그,"38,604",0.001623696,-0.370760638
질스 파겟-브레너,"38,357",0.001609665,-0.370948793
커크 존스,"38,305",0.001606711,-0.370988404
안드레스 코투리어,"38,262",0.001604269,-0.37102116
에즈라 와이즈,"38,219",0.001601826,-0.371053916
이창열,"38,155",0.00159819,-0.371102668
짐 자무쉬,"37,827",0.001579529,-0.371352906
오카다 마리,"37,764",0.001575979,-0.371400516
민경조,"37,711",0.001572968,-0.371440889
박대열,"37,711",0.001572968,-0.371440889
김현탁,"37,637",0.001568765,-0.371497259
전진,"37,449",0.001558085,-0.37164047
문창용,"37,449",0.001558085,-0.37164047
리사 조이,"37,227",0.001545474,-0.37180958
아미노 테츠로,"37,112",0.001538941,-0.371897183
최윤태,"36,986",0.001531784,-0.371993164
로저 컴블,"36,962",0.00153042,-0.372011447
콤핀 켐군니르드,"36,811",0.001521843,-0.372126472
버나드 로즈,"36,808",0.001521672,-0.372128757
김명균,"36,792",0.001520763,-0.372140946
등위봉,"36,737",0.001517639,-0.372182842
존 쉬,"36,405",0.001498779,-0.372435746
해롤드 크론크,"36,367",0.001496592,-0.372465074
딩 스,"36,308",0.001493269,-0.372509637
나봇 파푸샤도,"36,265",0.001490826,-0.372542393
브라이언 클러그만,"36,068",0.001479635,-0.372692459
리 스턴탈,"36,068",0.001479635,-0.372692459
아사토 마리,"35,984",0.001474864,-0.372756447
장건재,"35,907",0.00147049,-0.372815102
배성상,"35,857",0.001467649,-0.37285319
가브리엘 리바 팔라시오 알라트리스테,"35,517",0.001448335,-0.373112188
로돌포 리바 팔라시오 알라트리스테,"35,517",0.001448335,-0.373112188
애론 우들리,"35,436",0.001443734,-0.373173891
아론 우들리,"35,436",0.001443734,-0.373173891
나루시마 이즈루,"35,429",0.001443336,-0.373179223
라스 클리브버그,"35,350",0.00143882,-0.373239783
리차드 론크레인,"35,318",0.001437031,-0.373263778
마이크 밀스,"35,296",0.001435781,-0.373280537
이환,"35,264",0.001433963,-0.373304913
구파도,"34,995",0.001418682,-0.373509826
아르튀르 크왁,"34,984",0.001418057,-0.373518206
기욤 이베르넬,"34,984",0.001418057,-0.373518206
타파스 차크라바르티,"34,899",0.001413229,-0.373582955
타케우치 히데키,"34,897",0.001413115,-0.373584479
이시다 히로야스,"34,795",0.001407321,-0.373662178
미즈노 시게노리,"34,747",0.001404594,-0.373698743
마이클 노어,"34,638",0.001398402,-0.373781774
톰 포드,"34,616",0.001397153,-0.373798533
가브리엘 무치노,"34,516",0.001391472,-0.373874709
토마스 아스트뤽,"34,466",0.001388632,-0.373912797
조엘 코엔,"34,295",0.001378918,-0.374043058
에단 코엔,"34,295",0.001378918,-0.374043058
라이 루소 영,"34,184",0.001372612,-0.374127613
곽정,"34,115",0.001368693,-0.374180174
저스틴 잭햄,"33,993",0.001361762,-0.374273109
구혜선,"33,884",0.00135557,-0.374356141
존 크로울리,"33,852",0.001353752,-0.374380517
우테 폰 뮌쇼폴,"33,845",0.001353355,-0.374385849
한혜진,"33,751",0.001348015,-0.374457455
짐 자무시,"33,579",0.001338244,-0.374588477
박찬경,"33,481",0.001332677,-0.37466313
마커스 니스펠,"33,469",0.001331996,-0.374672271
니나 웰스,"33,464",0.001331712,-0.374676079
벤슨 리,"33,360",0.001325804,-0.374755302
맷 브라운,"33,188",0.001316033,-0.374886325
닐스 타베니어,"33,036",0.001307399,-0.375002112
비탈리 만스키,"33,008",0.001305808,-0.375023442
조바른,"32,752",0.001291265,-0.375218452
존 크로키다스,"32,668",0.001286494,-0.37528244
스테판 포엔키노스,"32,626",0.001284108,-0.375314434
다비드 포앙키노스,"32,626",0.001284108,-0.375314434
드레이크 도리머스,"32,576",0.001281249,-0.375352775
밥 두셋,"32,453",0.00127428,-0.375446218
아담 추,"32,350",0.001268429,-0.375524679
미아 한센-로브,"32,307",0.001265987,-0.375557435
데이빗 로버트 밋첼,"32,187",0.00125917,-0.375648846
로저 미첼,"32,070",0.001252524,-0.375737972
로렌 스카파리아,"31,984",0.001247638,-0.375803483
페르난도 메이렐레스,"31,960",0.001246275,-0.375821765
카와노 아야코,"31,950",0.001245707,-0.375829383
장적사,"31,888",0.001242185,-0.375876612
플로리안 데이비드 핏츠,"31,866",0.001240935,-0.37589337
쿠와바라 사토시,"31,805",0.00123747,-0.375939838
프란시스 닐슨,"31,798",0.001237072,-0.37594517
김지혜,"31,742",0.001233891,-0.375987828
권영락,"31,713",0.001232244,-0.376009919
서은영,"31,616",0.001226733,-0.37608381
야마다 요지,"31,564",0.00122378,-0.376123422
에반 트라멜,"31,522",0.001221394,-0.376155415
김정인,"31,467",0.001218269,-0.376197312
믹 잭슨,"31,172",0.001201511,-0.376422031
트래비스 파인,"31,101",0.001197478,-0.376476116
박정범,"31,048",0.001194467,-0.376516489
"신아가,이상철,민용근","31,048",0.001194467,-0.376516489
스티븐 소더버그,"30,937",0.001188185,-0.37660074
빔 벤더스,"30,924",0.001187395,-0.376611328
민환기,"30,888",0.001185378,-0.376638371
이마이즈미 리키야,"30,714",0.001175494,-0.376770917
장률,"30,675",0.001173279,-0.376800625
필 알덴 로빈슨,"30,656",0.001172199,-0.376815099
미야자키 고로,"30,519",0.001164417,-0.37691946
장 프랑소아 풀리오,"30,467",0.001161463,-0.376959071
제이알,"30,392",0.001157202,-0.377016203
아녜스 바르다,"30,392",0.001157202,-0.377016203
데클란 도넬란,"30,373",0.001156123,-0.377030677
닉 오머로드,"30,373",0.001156123,-0.377030677
호르헤 도라도,"30,257",0.001149534,-0.377119041
피터 웨버,"30,200",0.001146296,-0.377162461
범립흔,"30,200",0.001146296,-0.377162461
자크 오디아르,"30,193",0.001145898,-0.377167793
크리스토퍼 파파칼리아티스,"30,181",0.001145216,-0.377176934
존 터투로,"30,140",0.001142887,-0.377208166
하야토 다테,"30,117",0.001141581,-0.377225687
구스타브 몰러,"30,110",0.001141183,-0.377231019
이나 예블라니코바,"30,076",0.001139271,-0.377256665
라스무스 A. 실버르센,"29,984",0.001134011,-0.377327191
마이크 디사,"29,906",0.001129595,-0.377386418
마테오 가로네,"29,891",0.001128742,-0.377397844
레오스 카락스,"29,866",0.001127294,-0.377417269
앨리스 블레하트,"29,852",0.001126527,-0.377427553
장형윤,"29,784",0.001122664,-0.377479353
에릭 틸,"29,710",0.001118461,-0.377535723
자비에 돌란,"29,660",0.001115634,-0.37757362
린 램지,"29,493",0.001106105,-0.377701405
존 루카스,"29,492",0.001106077,-0.377701786
스콧 무어,"29,492",0.001106077,-0.377701786
빌 홀더먼,"29,453",0.001103861,-0.377731495
스콧 쿠퍼,"29,354",0.001098237,-0.377806909
니콜라 바니에,"29,308",0.001095624,-0.37784195
니시고리 아츠시,"29,287",0.001094431,-0.377857947
마이클 수지,"29,283",0.001094204,-0.377860994
조 코니쉬,"29,236",0.001091534,-0.377896796
필립파 로소프,"28,884",0.001071538,-0.378164936
이민환,"28,679",0.001059893,-0.378321096
정귀호,"28,679",0.001059893,-0.378321096
석진욱,"28,679",0.001059893,-0.378321096
하비에르 페서,"28,626",0.001056882,-0.378361469
이상일,"28,567",0.001053531,-0.378406413
가우리 신드,"28,548",0.001052452,-0.378420887
리노 디살보,"28,520",0.001050861,-0.378442216
도이 노부히로,"28,492",0.001049242,-0.378463926
크리스찬 구드가스트,"28,477",0.001048418,-0.378474972
키시 세이지,"28,364",0.001041999,-0.37856105
오자운,"28,353",0.001041374,-0.37856943
김보경,"28,324",0.001039727,-0.378591521
라스 폰 트리에,"28,266",0.001036446,-0.378635512
사라 가브론,"28,220",0.001033819,-0.378670744
미즈시마 츠토무,"28,121",0.001028195,-0.378746158
올리버 스톤,"28,101",0.001027031,-0.378761774
빅터 아즈에프,"28,082",0.00102598,-0.378775866
마틴 코틱,"28,064",0.001024957,-0.378789578
톰 볼프,"28,048",0.001024048,-0.378801766
윤세영,"28,016",0.001022231,-0.378826142
김초희,"27,974",0.001019845,-0.378858136
이가라시 타쿠야,"27,944",0.00101814,-0.378880989
제이슨 레이 하우덴,"27,928",0.001017232,-0.378893177
주드 아패토우,"27,858",0.001013255,-0.3789465
루이스 프리에토,"27,854",0.001013028,-0.378949547
마티아스 마르지유,"27,623",0.000999906,-0.379125514
페드로 알모도바르,"27,569",0.000996838,-0.379166649
타위랍 스리우티윙스,"27,463",0.000990817,-0.379247395
맥스 조셉,"27,412",0.00098792,-0.379286245
폴 토마스 앤더슨,"27,403",0.000987408,-0.379293101
스벤 운터발트 주니어,"27,330",0.000983261,-0.379348709
리사 아주엘로스,"27,302",0.000981671,-0.379370038
데이빗 겔브,"27,279",0.000980364,-0.379387559
라맨 허,"27,257",0.000979115,-0.379404317
피오나 고든,"27,203",0.000976047,-0.379445452
도미니크 아벨,"27,203",0.000976047,-0.379445452
마이클 그랜다지,"27,167",0.000974002,-0.379472876
부르한 군,"27,128",0.000971786,-0.379502584
김정환,"27,046",0.000967128,-0.379565049
조나단 헨스라이,"27,037",0.000966617,-0.379571904
리테쉬 바트라,"26,982",0.000963464,-0.379614182
정량,"26,928",0.000960397,-0.379655317
빌 포래드,"26,812",0.000953836,-0.3797433
김민섭,"26,794",0.000952813,-0.379757012
카스텐 킬러리치,"26,774",0.000951677,-0.379772247
레오폴도 아귈라,"26,739",0.000949689,-0.379798909
가와세 나오미,"26,738",0.000949632,-0.37979967
우메츠 토모미,"26,593",0.000941395,-0.379910125
줄리 앤 로빈슨,"26,387",0.000929693,-0.380067048
타미 데이비스,"26,381",0.000929352,-0.380071618
이와사키 토모코,"26,278",0.000923501,-0.38015008
다니엘 벤마요,"26,262",0.000922592,-0.380162268
룬 스파안스,"26,185",0.000918218,-0.380220923
로버트 로렌즈,"26,152",0.000916343,-0.380246061
맥스 기와,"26,127",0.000914895,-0.380265486
다니아 파스퀴니,"26,127",0.000914895,-0.380265486
임효겸,"26,101",0.000913446,-0.380284911
마이클 도즈,"25,908",0.000902483,-0.38043193
아리 산델,"25,857",0.000899586,-0.38047078
스리람 라그하반,"25,833",0.000898222,-0.380489062
코바야시 유키,"25,815",0.0008972,-0.380502774
정혁기,"25,739",0.000892882,-0.380560668
말릭 벤젠룰,"25,694",0.000890326,-0.380594947
이동은,"25,652",0.00088794,-0.380626941
왕운비,"25,637",0.000887088,-0.380638367
폴 왕,"25,577",0.00088368,-0.380684073
마틴 캠벨,"25,567",0.000883112,-0.38069169
안드레이 갈랏,"25,556",0.000882487,-0.38070007
시라이시 코지,"25,531",0.000881067,-0.380719113
이정국,"25,449",0.000876409,-0.380781578
막심 파디브,"25,419",0.000874704,-0.38080443
테이트 테일러,"25,336",0.000869989,-0.380867656
갈리나 미클리노바,"25,278",0.000866695,-0.380911839
박재석,"25,261",0.000865701,-0.380925169
사카이 카즈오,"25,109",0.000857094,-0.381040576
김재환,"24,883",0.000844275,-0.381212479
차성덕,"24,823",0.000840848,-0.381258439
이종현,"24,810",0.000840109,-0.381268342
박시후,"24,810",0.000840109,-0.381268342
리카르도 아나이즈,"24,799",0.000839484,-0.381276721
마이크 컨켈,"24,799",0.000839484,-0.381276721
라울 가르시아,"24,799",0.000839484,-0.381276721
딘 테일러,"24,787",0.000838803,-0.381285862
조나단 데이턴,"24,752",0.000836815,-0.381312524
발레리 페리스,"24,752",0.000836815,-0.381312524
이라 카르페란,"24,658",0.000831475,-0.381384129
야쿱 론스키,"24,658",0.000831475,-0.381384129
타니구치 고로,"24,640",0.000830452,-0.381397841
라이언 머피,"24,635",0.000830168,-0.38140165
벤 휘틀리,"24,600",0.00082818,-0.381428311
타무라 코타로,"24,571",0.000826533,-0.381450402
로저 스포티스우드,"24,466",0.000820568,-0.381530387
이성강,"24,451",0.000819716,-0.381541813
아라키 테츠로,"24,450",0.000819659,-0.381542575
요시다 다이하치,"24,381",0.000815739,-0.381595136
아베 노리유키,"24,380",0.000815683,-0.381595898
조하네스 로버츠,"24,379",0.000815626,-0.38159666
정재은,"24,377",0.000815512,-0.381598183
케빈 맥도널드,"24,329",0.000812804,-0.381634494
빅터 라키소프,"24,319",0.000812217,-0.381642365
허버트 베일란드,"24,293",0.000810712,-0.381662552
조현훈,"24,272",0.000809548,-0.381678168
백창주,"24,163",0.000803356,-0.3817612
마원,"24,111",0.000800402,-0.381800811
동대가,"24,111",0.000800402,-0.381800811
베넷 밀러,"24,083",0.000798811,-0.38182214
매니 에르난데스,"24,079",0.000798555,-0.381825568
장 피에르 다르덴,"24,063",0.000797661,-0.381837566
뤽 다르덴,"24,063",0.000797661,-0.381837566
리처드 라니,"24,019",0.000795176,-0.381870893
에두와르도 슐츠,"23,981",0.000793017,-0.38189984
리차드 이어,"23,933",0.00079029,-0.381936404
김진수,"23,926",0.000789893,-0.381941737
하코타 유코,"23,810",0.000783303,-0.382030101
다닐라 코즈로브스키,"23,773",0.000781201,-0.382058286
구봉회,"23,721",0.000778247,-0.382097897
송경용,"23,711",0.000777679,-0.382105515
송창용,"23,711",0.000777679,-0.382105515
존 리 행콕,"23,674",0.000775577,-0.3821337
저스틴 리어든,"23,597",0.000771203,-0.382192355
시오타니 나오요시,"23,586",0.000770578,-0.382200735
이현주,"23,555",0.000768817,-0.382224349
에릭 넬슨,"23,530",0.000767397,-0.382243393
안드레아 아놀드,"23,509",0.000766204,-0.38225939
타케모토 야스히로,"23,496",0.000765466,-0.382269293
폴 버호벤,"23,482",0.00076467,-0.382279958
안드레 외브레달,"23,467",0.000763818,-0.382291384
존 스톡웰,"23,462",0.000763534,-0.382295193
시몬 베호벤,"23,450",0.000762853,-0.382304334
정다운,"23,446",0.000762625,-0.382307381
마이클 알메레이다,"23,441",0.000762341,-0.38231119
스티븐 달드리,"23,416",0.000760893,-0.382330615
데니스 체르노프,"23,407",0.000760429,-0.382336836
이창원,"23,404",0.00076024,-0.382339375
권성모,"23,404",0.00076024,-0.382339375
조병옥,"23,390",0.000759444,-0.382350039
매티 벡커맨,"23,312",0.000755013,-0.382409457
안토닌 보드리,"23,247",0.000751321,-0.382458971
구스타보 타레토,"23,233",0.000750526,-0.382469636
라즐로 네메스,"23,148",0.000745697,-0.382534385
김재희,"23,133",0.000744845,-0.382545812
안재훈,"23,088",0.000742289,-0.382580091
