감독,평균관객수,흥행지수1,흥행지수2
히라오 타카유키,"23,057",0.000740528,-0.382603705
리처드 클라우스,"23,014",0.000738085,-0.382636461
김문흠,"22,900",0.000731609,-0.382723301
카와나미 에이사쿠,"22,767",0.000724054,-0.382824615
앤드류 헤이,"22,745",0.000722804,-0.382841374
최하나,"22,729",0.000721895,-0.382853562
칼 멘데스,"22,716",0.000721157,-0.382863465
올리비에 아사야스,"22,620",0.000715675,-0.382936975
윌리엄 올드로이드,"22,613",0.000715306,-0.382941926
아몰 굽트,"22,612",0.000715249,-0.382942688
아미르 칸,"22,612",0.000715249,-0.382942688
한종훈,"22,526",0.000710364,-0.383008199
에단 호크,"22,466",0.000706955,-0.383053905
테렌스 맬릭,"22,453",0.000706217,-0.383063808
보그다나 베라 로렌츠,"22,451",0.000706103,-0.383065331
홍은미,"22,412",0.000703888,-0.38309504
시미즈 준지,"22,407",0.000703604,-0.383098849
윤성준,"22,330",0.00069923,-0.383157504
크리스티앙 뱅상,"22,173",0.000690311,-0.3832771
김래경,"22,110",0.000686732,-0.383325091
샤나 페스트,"22,091",0.000685653,-0.383339564
야마무로 타다요시,"22,025",0.000681904,-0.38338984
노에미 르보브스키,"22,006",0.000680824,-0.383404314
존 어윈,"21,978",0.000679234,-0.383425643
앤드류 어윈,"21,978",0.000679234,-0.383425643
문은주,"21,974",0.000679006,-0.38342869
로랑 티라르,"21,873",0.000673241,-0.383506009
이서,"21,872",0.000673184,-0.38350677
당계례,"21,798",0.000669009,-0.38356276
나카노 료타,"21,797",0.000668952,-0.383563522
안톤 크링스,"21,732",0.000665259,-0.383613036
아르나드 부롱,"21,732",0.000665259,-0.383613036
가렛 에반스,"21,705",0.000663726,-0.383633603
윤단비,"21,692",0.000662987,-0.383643506
빌리 레이,"21,692",0.000662987,-0.383643506
김지연,"21,687",0.000662703,-0.383647315
막심 볼코브,"21,615",0.000658613,-0.383702162
표도르 본다르추크,"21,609",0.000658272,-0.383706732
미키 키팅,"21,603",0.000657931,-0.383711303
진광교,"21,599",0.000657704,-0.38371435
박대원,"21,506",0.000652421,-0.383785193
데이빗 크렌츠,"21,475",0.000650632,-0.383809189
코지마 마사유키,"21,424",0.000647763,-0.383847658
에란 크리비,"21,361",0.000644156,-0.383896029
티에리 라고베르트,"21,318",0.000641742,-0.383928404
자릴 레스페르,"21,280",0.000639583,-0.383957351
유위,"21,278",0.000639441,-0.383959255
롭 실베스트리,"21,274",0.000639214,-0.383962302
김의석,"21,243",0.000637481,-0.383985536
파벨 파블리코브스키,"21,139",0.000631545,-0.38406514
클림 시펜코,"21,071",0.00062771,-0.384116559
유지니오 미라,"20,961",0.000621462,-0.384200352
장-클리스토페 리에,"20,811",0.000612941,-0.384314616
레미 베잔송,"20,811",0.000612941,-0.384314616
"이수정,정일건","20,803",0.000612486,-0.38432071
김진열,"20,803",0.000612486,-0.38432071
박혁지,"20,736",0.00060868,-0.384371748
대니 스트롱,"20,631",0.000602716,-0.384451732
라파엘 리바스,"20,513",0.000596012,-0.38454162
이시하라 타츠야,"20,321",0.000585077,-0.384688259
퍼시 애들론,"20,195",0.000577948,-0.384783859
방형우,"20,175",0.000576812,-0.384799095
송정율,"20,113",0.00057329,-0.384846324
데이빗 크로넨버그,"20,094",0.000572182,-0.384861178
백승우,"20,085",0.000571699,-0.384867653
조나 힐,"20,069",0.00057079,-0.384879841
김진민,"20,063",0.00057045,-0.384884412
막심 고바레,"20,056",0.000570052,-0.384889744
노에미 사글리오,"20,056",0.000570052,-0.384889744
엘리자베스 이토,"19,986",0.000566075,-0.384943067
다카하타 이사오,"19,966",0.000564939,-0.384958302
제프리 프리드먼,"19,933",0.000563065,-0.38498344
롭 엡스타인,"19,933",0.000563065,-0.38498344
박사유,"19,919",0.000562269,-0.384994105
박돈사,"19,919",0.000562269,-0.384994105
나가사키 켄지,"19,917",0.000562156,-0.384995628
로만 폴란스키,"19,917",0.000562156,-0.384995628
우에다 신이치로,"19,846",0.000558123,-0.385049713
신보 아키유키,"19,666",0.000547883,-0.38518702
강성옥,"19,632",0.000545966,-0.38521273
데이비드 미쇼,"19,610",0.000544716,-0.385229488
이반 프숀킨,"19,508",0.000538922,-0.385307188
안드레이 콜핀,"19,508",0.000538922,-0.385307188
바시코 베도슈빌리,"19,508",0.000538922,-0.385307188
진재운,"19,484",0.000537559,-0.38532547
헨리 알렉스 루빈,"19,460",0.000536195,-0.385343752
선호빈,"19,459",0.000536138,-0.385344514
알렉산더 크람초프,"19,445",0.000535343,-0.385355179
바딤 소츠코프,"19,445",0.000535343,-0.385355179
다니엘르 톰슨,"19,426",0.000534264,-0.385369652
정희성,"19,405",0.000533071,-0.385385649
제임스 밴더빌트,"19,315",0.000527958,-0.385454207
키릴 세레브렌니코프,"19,221",0.000522619,-0.385525813
타마르 반 덴 도프,"19,142",0.000518131,-0.385585992
이성한,"18,851",0.0005016,-0.385807663
임유철,"18,804",0.00049893,-0.385843466
베다 도캄포 페이주,"18,799",0.000498646,-0.385847275
바란 보 오다르,"18,740",0.000495295,-0.385892219
신수원,"18,655",0.000490466,-0.385956968
줄리아 하트,"18,652",0.000490296,-0.385959254
오윤동,"18,564",0.000485268,-0.386026669
카키모토 코다이,"18,550",0.000484501,-0.386036953
지안밍 후앙,"18,509",0.000482172,-0.386068185
파블로 라라인,"18,436",0.000477997,-0.386124174
아드리안 부이텐후이스,"18,367",0.000474106,-0.386176355
데릭 머레이,"18,367",0.000474106,-0.386176355
마이클 무어,"18,342",0.000472686,-0.386195399
자비에 피카르,"18,254",0.000467687,-0.386262434
텐 샤오펑,"18,247",0.000467289,-0.386267766
말콤 D. 리,"18,241",0.000466948,-0.386272336
올리버 달리,"18,219",0.000465699,-0.386289095
루카스 퀴아오,"18,203",0.000464761,-0.386301664
후쿠다 유이치,"18,172",0.000463029,-0.386324898
알렉스 오렐,"18,169",0.000462858,-0.386327183
낸시 플로렌스 사바드,"18,157",0.000462177,-0.386336324
천정훈,"18,113",0.000459677,-0.386369842
김희정,"18,106",0.000459279,-0.386375174
존 말루프,"18,061",0.000456723,-0.386409453
찰리 시스켈,"18,061",0.000456723,-0.386409453
알레한드로 아메나바르,"18,057",0.000456496,-0.3864125
스콧 만,"18,042",0.000455644,-0.386423926
레오 리,"18,022",0.000454508,-0.386439162
크리스티앙 드 비타,"18,020",0.000454394,-0.386440685
도미니크 몽페리,"18,020",0.000454394,-0.386440685
아쉬가르 파라디,"17,982",0.000452235,-0.386469632
아라마키 신지,"17,977",0.000451951,-0.386473441
알버토 마르,"17,956",0.000450759,-0.386489438
변규리,"17,956",0.000450759,-0.386489438
닐스 아르덴 오플레브,"17,916",0.000448486,-0.386519908
이태겸,"17,741",0.000438545,-0.386653216
유키사다 이사오,"17,695",0.000435932,-0.386688257
마이크 화이트,"17,691",0.000435705,-0.386691304
알리 아바시,"17,676",0.000434853,-0.38670273
신준영,"17,672",0.000434626,-0.386705777
프란트 궈,"17,637",0.000432637,-0.386732439
김정식,"17,632",0.000432353,-0.386736248
조세래,"17,631",0.000432296,-0.386737009
패트리시아 리건,"17,625",0.000431956,-0.38674158
안톤 코르빈,"17,625",0.000431956,-0.38674158
카나사키 타카오미,"17,607",0.000430933,-0.386755292
자비에 보브와,"17,588",0.000429854,-0.386769765
조나단 베이커,"17,543",0.000427297,-0.386804044
조쉬 베이커,"17,543",0.000427297,-0.386804044
시멘 알스빅,"17,463",0.000422753,-0.386864985
게리 왕,"17,456",0.000422355,-0.386870317
전일우,"17,449",0.000421958,-0.38687565
임정하,"17,449",0.000421958,-0.38687565
박형준,"17,449",0.000421958,-0.38687565
김양래,"17,449",0.000421958,-0.38687565
김태식,"17,444",0.000421674,-0.386879458
제임스 콕스,"17,410",0.000419742,-0.386905358
조지 C. 울프,"17,372",0.000417584,-0.386934305
사울 딥,"17,324",0.000414857,-0.386970869
리스 오스볼,"17,305",0.000413778,-0.386985343
모토히로 카츠유키,"17,287",0.000412755,-0.386999055
안용훈,"17,190",0.000407245,-0.387072945
정인봉,"17,014",0.000397247,-0.387207015
크리스찬 하스,"16,955",0.000393895,-0.387251959
안드레아 블록,"16,955",0.000393895,-0.387251959
스탠리 투치,"16,933",0.000392646,-0.387268717
비자이,"16,875",0.000389351,-0.387312899
마르잔 사트라피,"16,776",0.000383708,-0.387388567
마커스 하먼,"16,685",0.000378558,-0.387457633
하시모토 히로유키,"16,655",0.000376853,-0.387480486
문소리,"16,646",0.000376342,-0.387487342
와드 알-카팁,"16,591",0.000373218,-0.387529239
에드워드 와츠,"16,591",0.000373218,-0.387529239
김진혁,"16,577",0.000372423,-0.387539903
스티븐 소머즈,"16,555",0.000371173,-0.387556662
이도 엔젤,"16,528",0.000369639,-0.38757723
리양우,"16,505",0.000368332,-0.38759475
이지승,"16,473",0.000366515,-0.387619126
카와이 하야토,"16,467",0.000366174,-0.387623697
올리비아 와일드,"16,380",0.000361232,-0.38768997
하마구치 류스케,"16,370",0.000360664,-0.387697588
앨리슨 쉐르닉,"16,345",0.000359243,-0.387716631
벤자민 레너,"16,340",0.000358959,-0.38772044
프랑수아 오종,"16,327",0.000358202,-0.387730597
강상우,"16,324",0.000358051,-0.387732628
리슬 타미,"16,312",0.000357369,-0.38774177
갈수영,"16,204",0.000351234,-0.387824039
하비에르 구티에레즈,"16,199",0.00035095,-0.387827848
야나기자와 테츠야,"16,187",0.000350268,-0.387836989
민병훈,"16,160",0.000348706,-0.387857938
대니 분,"16,146",0.000347939,-0.387868222
남연우,"16,137",0.000347428,-0.387875077
클레어 맥카시,"16,124",0.000346689,-0.38788498
킴블 렌달,"16,091",0.000344815,-0.387910118
랜달 라이트,"16,070",0.000343622,-0.387926115
에바 두버네이,"16,029",0.000341293,-0.387957347
마이클 앱티드,"15,986",0.00033885,-0.387990103
전후석,"15,982",0.000338623,-0.38799315
알렉상드르 아반치니,"15,974",0.000338168,-0.387999244
니잠 라작,"15,968",0.000337827,-0.388003815
크리스 버틀러,"15,953",0.000336975,-0.388015241
히로 타카시마,"15,942",0.00033635,-0.38802362
카와마타 히로시,"15,942",0.00033635,-0.38802362
조나단 드미,"15,867",0.00033209,-0.388080752
위성준,"15,846",0.000330897,-0.388096749
"정지훈,이승호","15,785",0.000327432,-0.388143217
박일호,"15,785",0.000327432,-0.388143217
알리체 로르와커,"15,762",0.000326125,-0.388160737
루벤 외스틀룬드,"15,720",0.000323739,-0.388192731
데이비드 스토튼,"15,675",0.000321164,-0.388227264
크리스티안 레브링,"15,671",0.000320956,-0.388230057
박혜령,"15,650",0.000319763,-0.388246054
피에트로 마르첼로,"15,593",0.000316525,-0.388289474
윌리엄 모나한,"15,539",0.000313458,-0.388330609
히라바야시 이사무,"15,518",0.000312276,-0.388346454
마이클 윈터바텀,"15,486",0.000310447,-0.388370982
헤이든 쉬로스버그,"15,431",0.000307322,-0.388412879
존 허위츠,"15,431",0.000307322,-0.388412879
소준문,"15,389",0.000304937,-0.388444873
정수이,"15,387",0.000304823,-0.388446397
백승환,"15,383",0.000304596,-0.388449444
야노 히로유키,"15,382",0.000304539,-0.388450205
나타우트 푼프리야,"15,319",0.00030096,-0.388498196
P.B. 셰므란,"15,289",0.000299256,-0.388521049
알랑 그스포너,"15,276",0.000298517,-0.388530952
변희선,"15,229",0.000295848,-0.388566755
김병기,"15,228",0.000295791,-0.388567516
팀 힐,"15,214",0.000294995,-0.388578181
와타나베 아유무,"15,211",0.000294825,-0.388580466
이와이 슌지,"15,176",0.000292818,-0.388607382
매트 화이트크로스,"15,074",0.000287043,-0.388684827
헬렌 헌트,"15,039",0.000285054,-0.388711489
스티븐 카플 주니어,"15,023",0.000284145,-0.388723677
켄 스콧,"15,019",0.000283918,-0.388726724
이시이 유야,"15,017",0.000283805,-0.388728247
페르난도 트루에바,"15,001",0.000282896,-0.388740436
토노 에란도,"15,001",0.000282896,-0.388740436
하비에르 마리스칼,"15,001",0.000282896,-0.388740436
차야놉 분프라콥,"14,991",0.000282328,-0.388748053
오기가미 나오코,"14,983",0.000281873,-0.388754147
매트 로스,"14,976",0.000281476,-0.38875948
그렉 아라키,"14,964",0.000280794,-0.388768621
짐 쉐리단,"14,955",0.000280283,-0.388775476
아쿠네 토모아키,"14,925",0.000278578,-0.388798329
황연,"14,857",0.000274716,-0.388850129
하윤재,"14,839",0.000273693,-0.388863841
시바타 히로키,"14,799",0.000271421,-0.388894311
손호,"14,767",0.000269603,-0.388918687
스테판 루조비츠키,"14,744",0.000268296,-0.388936208
루카 구아다그니노,"14,711",0.000266422,-0.388961346
마이클 쇼월터,"14,697",0.000265627,-0.38897201
나초 비갈론도,"14,687",0.000265059,-0.388979628
구스 반 산트,"14,684",0.000264888,-0.388981913
임준현,"14,682",0.000264774,-0.388983437
밀로스 포만,"14,628",0.000261707,-0.389024572
안나 저스티스,"14,557",0.000257674,-0.389078657
이승수,"14,528",0.000256026,-0.389100748
백재호,"14,500",0.000254436,-0.389122077
찰스 비네임,"14,488",0.000253754,-0.389131218
제임스 아이보리,"14,484",0.000253527,-0.389134265
구수환,"14,437",0.000250857,-0.389170068
브누와 쟉꼬,"14,436",0.0002508,-0.389170829
구모,"14,386",0.00024796,-0.389208917
제이콥 체이스,"14,374",0.000247278,-0.389218058
알레한드로 몬테베르드,"14,343",0.000245517,-0.389241673
장영치,"14,323",0.000244381,-0.389256908
조성규,"14,298",0.000242932,-0.389276333
텐진 체탄 초클리,"14,289",0.00024245,-0.389282808
질 를르슈,"14,285",0.000242222,-0.389285855
카말 반살,"14,261",0.000240859,-0.389304137
라민 바흐러니,"14,241",0.000239723,-0.389319372
펭 페이,"14,236",0.000239439,-0.389323181
봉만대,"14,188",0.000236712,-0.389359746
찰리 카우프만,"14,153",0.000234724,-0.389386407
듀크 존슨,"14,153",0.000234724,-0.389386407
커트 보엘커,"14,134",0.000233645,-0.389400881
찰리 스트레이턴,"14,063",0.000229611,-0.389454965
알렉상드르 아스티에,"14,015",0.000226856,-0.389491911
루이 클리시,"14,015",0.000226856,-0.389491911
필리프 팔라도,"14,009",0.000226515,-0.389496481
토르비욘 크리스토퍼센,"13,951",0.000223249,-0.389540282
앤더스 마테센,"13,951",0.000223249,-0.389540282
허우 샤오시엔,"13,938",0.000222511,-0.389550185
마이클 호프만,"13,913",0.000221062,-0.38956961
모건 매튜스,"13,912",0.000221034,-0.389569991
펠릭스 반 그뢰닝엔,"13,906",0.000220693,-0.389574562
롭 새비지,"13,866",0.00021842,-0.389605032
스콧 워커,"13,853",0.000217682,-0.389614935
미셸 오슬로,"13,845",0.000217199,-0.38962141
임흥순,"13,827",0.000216205,-0.389634741
마이크 리,"13,792",0.000214217,-0.389661402
켈리 레인하르트,"13,791",0.00021416,-0.389662164
래리 양,"13,791",0.00021416,-0.389662164
마크 톤데라이,"13,747",0.000211661,-0.389695681
하우메 발라게로,"13,743",0.000211433,-0.389698728
스티븐 쉬블,"13,709",0.000209502,-0.389724628
제니퍼 켄트,"13,702",0.000209104,-0.38972996
채밀결,"13,690",0.000208423,-0.389739102
조영광,"13,685",0.000208139,-0.38974291
마렌 아데,"13,677",0.000207684,-0.389749004
엠마 아산테,"13,580",0.000202174,-0.389822895
앤디 해밀턴,"13,529",0.000199277,-0.389861745
가이 젠킨,"13,529",0.000199277,-0.389861745
제이슨 무어,"13,520",0.000198765,-0.389868601
펑천,"13,477",0.000196323,-0.389901356
제임스 카메론,"13,426",0.000193426,-0.389940206
박기복,"13,424",0.000193312,-0.389941729
주현량,"13,307",0.000186666,-0.390030855
뱅상 파로노,"13,267",0.000184393,-0.390061326
J.C 챈더,"13,196",0.00018036,-0.390115411
이대희,"13,194",0.000180247,-0.390116934
피터 헤지스,"13,192",0.000180133,-0.390118458
허철,"13,130",0.000176611,-0.390165687
지나 프린스-바이스우드,"13,130",0.000176611,-0.390165687
민백두,"13,118",0.000175929,-0.390174828
척 콘젤만,"13,087",0.000174168,-0.390198442
캐리 솔로몬,"13,087",0.000174168,-0.390198442
김수기,"13,087",0.000174168,-0.390198442
윌 베처,"13,046",0.000171839,-0.390229674
리처드 펠런,"13,046",0.000171839,-0.390229674
매튜 워처스,"13,035",0.000171214,-0.390238054
플로리안 헨켈 폰 도너스마르크,"13,003",0.000169397,-0.39026243
장하오,"12,990",0.000168658,-0.390272333
레지스 르왕사르,"12,983",0.00016826,-0.390277665
원종식,"12,953",0.000166556,-0.390300518
김대창,"12,943",0.000165988,-0.390308136
신준,"12,901",0.000163602,-0.390340129
김정권,"12,878",0.000162296,-0.39035765
슈커,"12,876",0.000162182,-0.390359173
아담 랜달,"12,870",0.000161841,-0.390363744
크리스 답킨스,"12,866",0.000161614,-0.390366791
카를로 미라벨라 데이비스,"12,866",0.000161614,-0.390366791
닉 어거스트 페르나,"12,866",0.000161614,-0.390366791
키타가와 에리코,"12,845",0.000160421,-0.390382788
헨닝 칼슨,"12,806",0.000158206,-0.390412497
사만다 푸터먼,"12,804",0.000158092,-0.39041402
라이언 미야모토,"12,804",0.000158092,-0.39041402
레이첼 그리피스,"12,785",0.000157013,-0.390428493
아론 소킨,"12,784",0.000156956,-0.390429255
허원,"12,767",0.00015599,-0.390442205
더스틴 호프만,"12,717",0.00015315,-0.390480293
이장호,"12,694",0.000151843,-0.390497814
데이비드 하인즈,"12,692",0.00015173,-0.390499337
브루스 로빈슨,"12,685",0.000151332,-0.390504669
조광하,"12,646",0.000149117,-0.390534378
자코 아키후미,"12,635",0.000148492,-0.390542757
코사카 키타로,"12,611",0.000147128,-0.39056104
알렌 휴즈,"12,557",0.000144061,-0.390602174
룰루 왕,"12,555",0.000143947,-0.390603698
김양희,"12,547",0.000143493,-0.390609792
주나 테나,"12,493",0.000140425,-0.390650927
마미 스나다,"12,491",0.000140312,-0.390652451
파코 카베자스,"12,465",0.000138835,-0.390672256
홍성은,"12,447",0.000137812,-0.390685968
자비에 르그랑,"12,433",0.000137017,-0.390696633
제임스 파우웰,"12,426",0.000136619,-0.390701965
사라 코랑겔로,"12,385",0.00013429,-0.390733197
제임스 다시,"12,356",0.000132643,-0.390755288
허안화,"12,344",0.000131933,-0.39076481
린-마누엘 미란다,"12,334",0.000131393,-0.390772047
찬드라세카란,"12,220",0.000124917,-0.390858887
이수성,"12,203",0.000123951,-0.390871837
마크 먼든,"12,137",0.000120202,-0.390922113
왕정,"12,135",0.000120089,-0.390923637
키에론 J 월쉬,"12,117",0.000119066,-0.390937348
질 부르도스,"12,056",0.000115601,-0.390983816
이정곤,"12,045",0.000114976,-0.390992195
맷 슈레이더,"12,032",0.000114238,-0.391002098
토니 케이,"12,031",0.000114181,-0.39100286
마틴 잔드블리엣,"12,026",0.000113897,-0.391006669
후지타 하루카,"11,934",0.000108671,-0.39107675
마크 레빈,"11,909",0.00010725,-0.391095794
크리스티안 펫졸드,"11,904",0.000106966,-0.391099603
마이클 메이어,"11,887",0.000106001,-0.391112553
오피르 라울 그라이저,"11,876",0.000105376,-0.391120932
후지모리 마사야,"11,830",0.000102763,-0.391155973
댄 크레치,"11,802",0.000101172,-0.391177303
이돈구,"11,785",0.000100206,-0.391190252
미노리카와 오사무,"11,782",0.000100036,-0.391192538
나가누마 노리히로,"11,777",9.98E-05,-0.391196347
조셉 고든 레빗,"11,774",9.96E-05,-0.391198632
필립 클로델,"11,743",9.78E-05,-0.391222246
줄리아 듀코나우,"11,704",9.56E-05,-0.391251955
마크 브라운로우,"11,703",9.55E-05,-0.391252717
로스 베노커,"11,676",9.40E-05,-0.391273284
신현원,"11,666",9.34E-05,-0.391280902
강이관,"11,655",9.28E-05,-0.391289281
박재식,"11,650",9.25E-05,-0.39129309
핼리 메이어스-샤이어,"11,628",9.13E-05,-0.391309849
김진유,"11,579",8.85E-05,-0.391347175
조나스 쿠아론,"11,568",8.79E-05,-0.391355554
오즈 퍼킨스,"11,564",8.77E-05,-0.391358601
클라우스 해로,"11,546",8.66E-05,-0.391372313
엘리야 바이넘,"11,526",8.55E-05,-0.391387548
미겔 앙헬 비바스,"11,517",8.50E-05,-0.391394404
김용운,"11,484",8.31E-05,-0.391419542
히라야나기 아츠코,"11,424",7.97E-05,-0.391465247
김재영,"11,418",7.94E-05,-0.391469818
풍덕륜,"11,414",7.91E-05,-0.391472865
미시마 유키코,"11,403",7.85E-05,-0.391481244
노영석,"11,402",7.84E-05,-0.391482006
개리 앤드류스,"11,364",7.63E-05,-0.391510953
이상훈,"11,341",7.50E-05,-0.391528473
김진만,"11,341",7.50E-05,-0.391528854
정욱,"11,297",7.25E-05,-0.391561991
랄프 지만,"11,287",7.19E-05,-0.391569608
김정민,"11,263",7.06E-05,-0.391587891
일래인 보겐,"11,236",6.90E-05,-0.391608458
심용,"11,235",6.90E-05,-0.39160922
토드 로빈슨,"11,223",6.83E-05,-0.391618361
이혁상,"11,198",6.69E-05,-0.391637405
돈 치들,"11,164",6.49E-05,-0.391663305
오시이 마모루,"11,161",6.48E-05,-0.39166559
정보서,"11,156",6.45E-05,-0.391669399
요아킴 트리에,"11,143",6.37E-05,-0.391679302
겔라 바블루아니,"11,130",6.30E-05,-0.391689205
구로사와 기요시,"11,118",6.23E-05,-0.391698346
디토 몬티엘,"11,048",5.83E-05,-0.391751669
토드 E. 프리먼,"11,038",5.78E-05,-0.391759286
제이슨 프리먼,"11,038",5.78E-05,-0.391759286
루카 드 마타,"11,027",5.71E-05,-0.391767666
일디코 엔예디,"11,015",5.65E-05,-0.391776807
사샤 버로우,"10,998",5.55E-05,-0.391789757
송운,"10,997",5.54E-05,-0.391790519
피터 허칭스,"10,969",5.39E-05,-0.391811848
후미히로 요시무라,"10,965",5.36E-05,-0.391814895
스기노 아키오,"10,965",5.36E-05,-0.391814895
끌로드 를르슈,"10,960",5.33E-05,-0.391818704
지율,"10,942",5.23E-05,-0.391832415
포덕희,"10,922",5.12E-05,-0.39184765
조천우,"10,922",5.12E-05,-0.39184765
폴 해기스,"10,910",5.05E-05,-0.391856792
알렉산드라 딘,"10,907",5.03E-05,-0.391859077
아사프 베른슈타인,"10,896",4.97E-05,-0.391867456
류종헌,"10,887",4.92E-05,-0.391874312
하시모토 미츠오,"10,881",4.89E-05,-0.391878883
마리아 피터즈,"10,854",4.73E-05,-0.39189945
김성욱,"10,854",4.73E-05,-0.39189945
드레이크 도레무스,"10,850",4.71E-05,-0.391902497
하이파 알-만수르,"10,811",4.49E-05,-0.391932206
김록경,"10,809",4.48E-05,-0.391933729
마르탱 프로보스트,"10,791",4.37E-05,-0.391947441
프랑크 가스탐비드,"10,768",4.24E-05,-0.391964961
아그네츠카 홀란드,"10,765",4.23E-05,-0.391967247
수잔 비에르,"10,761",4.20E-05,-0.391970294
애드바이트 찬단,"10,758",4.19E-05,-0.391972579
줄리엔 모리,"10,744",4.11E-05,-0.391983244
알렉상드르 뷔스티요,"10,744",4.11E-05,-0.391983244
마르끄 피투시,"10,737",4.07E-05,-0.391988576
키리야 카즈아키,"10,710",3.91E-05,-0.392009143
벤피 네코,"10,681",3.75E-05,-0.392031234
안톤 메거딕체브,"10,659",3.62E-05,-0.392047993
샘 펠,"10,654",3.60E-05,-0.392051802
신동석,"10,652",3.58E-05,-0.392053325
에우헤니오 데르베스,"10,646",3.55E-05,-0.392057896
박근영,"10,644",3.54E-05,-0.392059419
우광훈,"10,639",3.51E-05,-0.392063228
데이빗 레드먼,"10,639",3.51E-05,-0.392063228
브라이언 핸슨,"10,625",3.43E-05,-0.392073893
미란다 줄리,"10,615",3.37E-05,-0.39208151
허선,"10,612",3.36E-05,-0.392083796
장영주,"10,610",3.35E-05,-0.392085319
폴 슈레이더,"10,605",3.32E-05,-0.392089128
오토모 가츠히로,"10,574",3.14E-05,-0.392112743
톰 루,"10,566",3.10E-05,-0.392118837
모리 준이치,"10,557",3.04E-05,-0.392125692
무로가 아츠시,"10,502",2.73E-05,-0.392167589
페르난도 레온 데 아라노아,"10,488",2.65E-05,-0.392178254
왕장준,"10,483",2.62E-05,-0.392182063
부걸,"10,483",2.62E-05,-0.392182063
요시다 야스히로,"10,408",2.20E-05,-0.392239195
원호연,"10,398",2.14E-05,-0.392246812
권명국,"10,382",2.05E-05,-0.392259
제이크 슈레이어,"10,379",2.03E-05,-0.392261286
미로슬라브 슬라보슈비츠키,"10,368",1.97E-05,-0.392269665
이우정,"10,336",1.79E-05,-0.392294041
소륜,"10,293",1.55E-05,-0.392326797
아시프 카파디아,"10,278",1.46E-05,-0.392338223
유아사 마사아키,"10,210",1.07E-05,-0.392390023
웨인 로버츠,"10,206",1.05E-05,-0.39239307
조은성,"10,175",8.75E-06,-0.392416684
하원준,"10,153",7.50E-06,-0.392433443
김보람,"10,145",7.04E-06,-0.392439537
전성우,"10,138",6.65E-06,-0.392444869
이반 라이트만,"10,119",5.57E-06,-0.392459343
김규민,"10,106",4.83E-06,-0.392469246
야마시타 노부히로,"10,103",4.66E-06,-0.392471531
토마스 스터버,"10,098",4.37E-06,-0.39247534
주호성,"10,094",4.15E-06,-0.392478387
배종대,"10,079",3.29E-06,-0.392489813
리처드 J. 루이스,"10,075",3.07E-06,-0.39249286
소피 드라스프,"10,060",2.22E-06,-0.392504287
후지이 미치히토,"10,050",1.65E-06,-0.392511904
조재민,"10,039",1.02E-06,-0.392520284
난니 모레티,"10,031",5.68E-07,-0.392526378
세바스찬 렐리오,"10,021",0,-0.392533995
